date	agent name	num calls handled	num calls unanswered	avg call time	total talk time	total staffed time	filename
2017-02-23	Reception L1	49	50	0 days 00:02:11.000000000	0 days 01:30:45.000000000	1 days 00:00:00.000000000	20170223_000000_agent_statistics.csv
2017-02-23	Back Office3	64	62	0 days 00:01:43.000000000	0 days 01:32:51.000000000	1 days 00:00:00.000000000	20170223_000000_agent_statistics.csv
2017-02-23	Reception Desk	52	45	0 days 00:01:53.000000000	0 days 01:25:32.000000000	1 days 00:00:00.000000000	20170223_000000_agent_statistics.csv
2017-02-23	Back Office1	4	3	0 days 00:06:13.000000000	0 days 00:22:45.000000000	1 days 00:00:00.000000000	20170223_000000_agent_statistics.csv
2017-02-24	Reception L1	78	57	0 days 00:02:21.000000000	0 days 01:58:45.000000000	1 days 00:00:00.000000000	20170224_000000_agent_statistics.csv
2017-02-24	Back Office3	63	46	0 days 00:02:03.000000000	0 days 01:34:30.000000000	1 days 00:00:00.000000000	20170224_000000_agent_statistics.csv
2017-02-24	Reception Desk	65	35	0 days 00:02:27.000000000	0 days 01:52:06.000000000	1 days 00:00:00.000000000	20170224_000000_agent_statistics.csv
2017-02-24	Back Office1	15	1	0 days 00:04:32.000000000	0 days 00:58:19.000000000	1 days 00:00:00.000000000	20170224_000000_agent_statistics.csv
2017-02-27	Reception L1	69	26	0 days 00:04:41.000000000	0 days 03:05:19.000000000	1 days 00:00:00.000000000	20170227_000000_agent_statistics.csv
2017-02-27	Back Office3	99	91	0 days 00:02:13.000000000	0 days 03:08:12.000000000	1 days 00:00:00.000000000	20170227_000000_agent_statistics.csv
2017-02-27	Reception Desk	85	51	0 days 00:03:33.000000000	0 days 03:22:57.000000000	1 days 00:00:00.000000000	20170227_000000_agent_statistics.csv
2017-02-27	Back Office1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170227_000000_agent_statistics.csv
2017-02-28	Reception L1	28	32	0 days 00:03:42.000000000	0 days 01:14:32.000000000	1 days 00:00:00.000000000	20170228_000000_agent_statistics.csv
2017-02-28	Back Office3	47	63	0 days 00:01:37.000000000	0 days 01:05:28.000000000	1 days 00:00:00.000000000	20170228_000000_agent_statistics.csv
2017-02-28	Reception Desk	25	15	0 days 00:04:48.000000000	0 days 01:31:06.000000000	1 days 00:00:00.000000000	20170228_000000_agent_statistics.csv
2017-02-28	Back Office1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170228_000000_agent_statistics.csv
2017-03-01	Reception L1	97	88	0 days 00:02:10.000000000	0 days 02:16:41.000000000	1 days 00:00:00.000000000	20170301_000000_agent_statistics.csv
2017-03-01	Back Office3	58	33	0 days 00:03:51.000000000	0 days 02:53:34.000000000	1 days 00:00:00.000000000	20170301_000000_agent_statistics.csv
2017-03-01	Reception Desk	49	33	0 days 00:04:01.000000000	0 days 02:21:35.000000000	1 days 00:00:00.000000000	20170301_000000_agent_statistics.csv
2017-03-01	Back Office1	60	29	0 days 00:02:01.000000000	0 days 01:39:08.000000000	1 days 00:00:00.000000000	20170301_000000_agent_statistics.csv
2017-03-03	Reception L1	72	41	0 days 00:02:28.000000000	0 days 02:04:14.000000000	1 days 00:00:00.000000000	20170303_000000_agent_statistics.csv
2017-03-03	Back Office3	66	39	0 days 00:03:06.000000000	0 days 02:37:26.000000000	1 days 00:00:00.000000000	20170303_000000_agent_statistics.csv
2017-03-03	Reception Desk	48	42	0 days 00:01:52.000000000	0 days 01:07:40.000000000	1 days 00:00:00.000000000	20170303_000000_agent_statistics.csv
2017-03-03	Back Office1	15	9	0 days 00:01:52.000000000	0 days 00:24:38.000000000	1 days 00:00:00.000000000	20170303_000000_agent_statistics.csv
2017-03-06	Reception L1	86	95	0 days 00:03:14.000000000	0 days 02:52:50.000000000	1 days 00:00:00.000000000	20170306_000000_agent_statistics.csv
2017-03-06	Back Office3	63	102	0 days 00:03:09.000000000	0 days 02:31:51.000000000	1 days 00:00:00.000000000	20170306_000000_agent_statistics.csv
2017-03-06	Reception Desk	79	42	0 days 00:02:19.000000000	0 days 02:14:01.000000000	1 days 00:00:00.000000000	20170306_000000_agent_statistics.csv
2017-03-06	Back Office1	66	15	0 days 00:02:06.000000000	0 days 01:38:32.000000000	1 days 00:00:00.000000000	20170306_000000_agent_statistics.csv
2017-03-07	Reception L1	71	60	0 days 00:03:07.000000000	0 days 02:28:23.000000000	1 days 00:00:00.000000000	20170307_000000_agent_statistics.csv
2017-03-07	Back Office3	60	53	0 days 00:02:16.000000000	0 days 01:31:09.000000000	1 days 00:00:00.000000000	20170307_000000_agent_statistics.csv
2017-03-07	Reception Desk	75	41	0 days 00:02:33.000000000	0 days 02:12:04.000000000	1 days 00:00:00.000000000	20170307_000000_agent_statistics.csv
2017-03-07	Back Office1	6	7	0 days 00:01:43.000000000	0 days 00:07:36.000000000	1 days 00:00:00.000000000	20170307_000000_agent_statistics.csv
2017-03-08	Reception L1	72	35	0 days 00:02:10.000000000	0 days 01:53:08.000000000	1 days 00:00:00.000000000	20170308_000000_agent_statistics.csv
2017-03-08	Back Office3	73	38	0 days 00:01:56.000000000	0 days 02:02:26.000000000	1 days 00:00:00.000000000	20170308_000000_agent_statistics.csv
2017-03-08	Reception Desk	27	33	0 days 00:03:28.000000000	0 days 01:19:12.000000000	1 days 00:00:00.000000000	20170308_000000_agent_statistics.csv
2017-03-08	Back Office1	25	24	0 days 00:02:08.000000000	0 days 00:41:31.000000000	1 days 00:00:00.000000000	20170308_000000_agent_statistics.csv
2017-03-09	Reception L1	63	55	0 days 00:02:13.000000000	0 days 01:46:50.000000000	1 days 00:00:00.000000000	20170309_000000_agent_statistics.csv
2017-03-09	Back Office3	42	68	0 days 00:01:56.000000000	0 days 01:10:28.000000000	1 days 00:00:00.000000000	20170309_000000_agent_statistics.csv
2017-03-09	Reception Desk	38	18	0 days 00:01:46.000000000	0 days 00:49:56.000000000	1 days 00:00:00.000000000	20170309_000000_agent_statistics.csv
2017-03-09	Back Office1	11	7	0 days 00:04:00.000000000	0 days 00:40:40.000000000	1 days 00:00:00.000000000	20170309_000000_agent_statistics.csv
2017-03-10	Reception L1	61	32	0 days 00:02:44.000000000	0 days 02:09:25.000000000	1 days 00:00:00.000000000	20170310_000000_agent_statistics.csv
2017-03-10	Back Office3	32	32	0 days 00:03:58.000000000	0 days 01:36:22.000000000	1 days 00:00:00.000000000	20170310_000000_agent_statistics.csv
2017-03-10	Reception Desk	47	33	0 days 00:01:45.000000000	0 days 00:52:20.000000000	1 days 00:00:00.000000000	20170310_000000_agent_statistics.csv
2017-03-10	Back Office1	8	0	0 days 00:01:32.000000000	0 days 00:09:38.000000000	1 days 00:00:00.000000000	20170310_000000_agent_statistics.csv
2017-03-14	Reception L1	54	36	0 days 00:03:06.000000000	0 days 01:38:25.000000000	1 days 00:00:00.000000000	20170314_000000_agent_statistics.csv
2017-03-14	Back Office3	90	31	0 days 00:02:22.000000000	0 days 02:39:41.000000000	1 days 00:00:00.000000000	20170314_000000_agent_statistics.csv
2017-03-14	Reception Desk	40	32	0 days 00:02:34.000000000	0 days 01:25:55.000000000	1 days 00:00:00.000000000	20170314_000000_agent_statistics.csv
2017-03-14	Back Office1	3	0	0 days 00:02:51.000000000	0 days 00:07:23.000000000	1 days 00:00:00.000000000	20170314_000000_agent_statistics.csv
2017-03-15	Reception L1	65	73	0 days 00:02:28.000000000	0 days 01:59:47.000000000	1 days 00:00:00.000000000	20170315_000000_agent_statistics.csv
2017-03-15	Back Office3	39	23	0 days 00:02:59.000000000	0 days 01:28:33.000000000	1 days 00:00:00.000000000	20170315_000000_agent_statistics.csv
2017-03-15	Reception Desk	37	31	0 days 00:04:19.000000000	0 days 01:55:52.000000000	1 days 00:00:00.000000000	20170315_000000_agent_statistics.csv
2017-03-15	Back Office1	37	23	0 days 00:02:01.000000000	0 days 01:00:55.000000000	1 days 00:00:00.000000000	20170315_000000_agent_statistics.csv
2017-03-16	Reception L1	50	37	0 days 00:02:00.000000000	0 days 01:17:40.000000000	1 days 00:00:00.000000000	20170316_000000_agent_statistics.csv
2017-03-16	Back Office3	39	36	0 days 00:02:34.000000000	0 days 01:22:02.000000000	1 days 00:00:00.000000000	20170316_000000_agent_statistics.csv
2017-03-16	Reception Desk	32	25	0 days 00:01:33.000000000	0 days 00:38:35.000000000	1 days 00:00:00.000000000	20170316_000000_agent_statistics.csv
2017-03-16	Back Office1	2	0	0 days 00:02:14.000000000	0 days 00:04:21.000000000	1 days 00:00:00.000000000	20170316_000000_agent_statistics.csv
2017-03-20	Reception L1	71	73	0 days 00:03:55.000000000	0 days 02:45:46.000000000	1 days 00:00:00.000000000	20170320_000000_agent_statistics.csv
2017-03-20	Back Office3	72	39	0 days 00:02:18.000000000	0 days 01:56:14.000000000	1 days 00:00:00.000000000	20170320_000000_agent_statistics.csv
2017-03-20	Reception Desk	73	37	0 days 00:03:02.000000000	0 days 02:10:24.000000000	1 days 00:00:00.000000000	20170320_000000_agent_statistics.csv
2017-03-20	Back Office1	56	17	0 days 00:02:26.000000000	0 days 01:43:08.000000000	1 days 00:00:00.000000000	20170320_000000_agent_statistics.csv
2017-03-21	Reception L1	56	50	0 days 00:02:29.000000000	0 days 01:44:36.000000000	1 days 00:00:00.000000000	20170321_000000_agent_statistics.csv
2017-03-21	Back Office3	61	56	0 days 00:01:51.000000000	0 days 01:27:26.000000000	1 days 00:00:00.000000000	20170321_000000_agent_statistics.csv
2017-03-21	Reception Desk	45	17	0 days 00:02:36.000000000	0 days 01:21:00.000000000	1 days 00:00:00.000000000	20170321_000000_agent_statistics.csv
2017-03-21	Back Office1	15	17	0 days 00:01:26.000000000	0 days 00:19:01.000000000	1 days 00:00:00.000000000	20170321_000000_agent_statistics.csv
2017-03-22	Reception L1	56	40	0 days 00:03:16.000000000	0 days 02:16:39.000000000	1 days 00:00:00.000000000	20170322_000000_agent_statistics.csv
2017-03-22	Back Office3	68	49	0 days 00:02:36.000000000	0 days 02:00:40.000000000	1 days 00:00:00.000000000	20170322_000000_agent_statistics.csv
2017-03-22	Reception Desk	47	36	0 days 00:02:37.000000000	0 days 01:18:50.000000000	1 days 00:00:00.000000000	20170322_000000_agent_statistics.csv
2017-03-22	Back Office1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170322_000000_agent_statistics.csv
2017-03-23	Reception L1	77	51	0 days 00:02:42.000000000	0 days 02:31:30.000000000	1 days 00:00:00.000000000	20170323_000000_agent_statistics.csv
2017-03-23	Back Office3	45	41	0 days 00:03:03.000000000	0 days 01:44:17.000000000	1 days 00:00:00.000000000	20170323_000000_agent_statistics.csv
2017-03-23	Reception Desk	59	68	0 days 00:02:26.000000000	0 days 01:47:36.000000000	1 days 00:00:00.000000000	20170323_000000_agent_statistics.csv
2017-03-23	Back Office1	15	0	0 days 00:02:15.000000000	0 days 00:22:33.000000000	1 days 00:00:00.000000000	20170323_000000_agent_statistics.csv
2017-03-24	Reception L1	85	64	0 days 00:01:55.000000000	0 days 02:03:48.000000000	1 days 00:00:00.000000000	20170324_000000_agent_statistics.csv
2017-03-24	Back Office3	71	53	0 days 00:02:48.000000000	0 days 02:41:54.000000000	1 days 00:00:00.000000000	20170324_000000_agent_statistics.csv
2017-03-24	Reception Desk	49	53	0 days 00:02:48.000000000	0 days 01:33:38.000000000	1 days 00:00:00.000000000	20170324_000000_agent_statistics.csv
2017-03-24	Back Office1	7	2	0 days 00:04:20.000000000	0 days 00:24:45.000000000	1 days 00:00:00.000000000	20170324_000000_agent_statistics.csv
2017-03-27	Reception L1	68	41	0 days 00:03:46.000000000	0 days 02:35:35.000000000	1 days 00:00:00.000000000	20170327_000000_agent_statistics.csv
2017-03-27	Back Office3	56	80	0 days 00:02:14.000000000	0 days 01:46:18.000000000	1 days 00:00:00.000000000	20170327_000000_agent_statistics.csv
2017-03-27	Reception Desk	67	38	0 days 00:02:40.000000000	0 days 02:02:50.000000000	1 days 00:00:00.000000000	20170327_000000_agent_statistics.csv
2017-03-27	Back Office1	34	16	0 days 00:01:28.000000000	0 days 00:37:28.000000000	1 days 00:00:00.000000000	20170327_000000_agent_statistics.csv
2017-03-28	Reception L1	58	69	0 days 00:02:11.000000000	0 days 01:25:39.000000000	1 days 00:00:00.000000000	20170328_000000_agent_statistics.csv
2017-03-28	Back Office3	67	79	0 days 00:01:58.000000000	0 days 01:30:39.000000000	1 days 00:00:00.000000000	20170328_000000_agent_statistics.csv
2017-03-28	Reception Desk	54	19	0 days 00:03:06.000000000	0 days 01:57:58.000000000	1 days 00:00:00.000000000	20170328_000000_agent_statistics.csv
2017-03-28	Back Office1	2	2	0 days 00:06:12.000000000	0 days 00:10:54.000000000	1 days 00:00:00.000000000	20170328_000000_agent_statistics.csv
2017-03-29	Reception L1	67	67	0 days 00:03:10.000000000	0 days 02:31:10.000000000	1 days 00:00:00.000000000	20170329_000000_agent_statistics.csv
2017-03-29	Back Office3	50	32	0 days 00:02:45.000000000	0 days 01:42:50.000000000	1 days 00:00:00.000000000	20170329_000000_agent_statistics.csv
2017-03-29	Reception Desk	53	30	0 days 00:02:52.000000000	0 days 01:53:45.000000000	1 days 00:00:00.000000000	20170329_000000_agent_statistics.csv
2017-03-29	Back Office1	23	7	0 days 00:01:59.000000000	0 days 00:38:36.000000000	1 days 00:00:00.000000000	20170329_000000_agent_statistics.csv
2017-03-30	Reception L1	67	50	0 days 00:01:56.000000000	0 days 01:34:37.000000000	1 days 00:00:00.000000000	20170330_000000_agent_statistics.csv
2017-03-30	Back Office3	41	30	0 days 00:03:18.000000000	0 days 01:50:12.000000000	1 days 00:00:00.000000000	20170330_000000_agent_statistics.csv
2017-03-30	Reception Desk	43	28	0 days 00:01:55.000000000	0 days 00:59:26.000000000	1 days 00:00:00.000000000	20170330_000000_agent_statistics.csv
2017-03-30	Back Office1	5	1	0 days 00:01:25.000000000	0 days 00:05:41.000000000	1 days 00:00:00.000000000	20170330_000000_agent_statistics.csv
2017-03-31	Reception L1	67	32	0 days 00:02:11.000000000	0 days 01:39:15.000000000	0 days 23:59:59.000000000	20170331_000000_agent_statistics.csv
2017-03-31	Back Office3	47	46	0 days 00:02:51.000000000	0 days 01:46:09.000000000	1 days 00:00:00.000000000	20170331_000000_agent_statistics.csv
2017-03-31	Reception Desk	38	31	0 days 00:02:12.000000000	0 days 00:49:18.000000000	1 days 00:00:00.000000000	20170331_000000_agent_statistics.csv
2017-03-31	Back Office1	12	3	0 days 00:01:35.000000000	0 days 00:12:26.000000000	1 days 00:00:00.000000000	20170331_000000_agent_statistics.csv
2017-04-03	Reception L1	75	61	0 days 00:03:02.000000000	0 days 02:46:58.000000000	1 days 00:00:00.000000000	20170403_000000_agent_statistics.csv
2017-04-03	Back Office3	31	64	0 days 00:02:48.000000000	0 days 01:06:31.000000000	1 days 00:00:00.000000000	20170403_000000_agent_statistics.csv
2017-04-03	Reception Desk	61	25	0 days 00:02:56.000000000	0 days 01:59:26.000000000	1 days 00:00:00.000000000	20170403_000000_agent_statistics.csv
2017-04-03	Back Office1	52	7	0 days 00:02:11.000000000	0 days 01:27:48.000000000	1 days 00:00:00.000000000	20170403_000000_agent_statistics.csv
2017-04-05	Reception L1	19	27	0 days 00:02:44.000000000	0 days 00:32:23.000000000	1 days 00:00:00.000000000	20170405_000000_agent_statistics.csv
2017-04-05	Back Office3	31	35	0 days 00:01:48.000000000	0 days 00:49:57.000000000	1 days 00:00:00.000000000	20170405_000000_agent_statistics.csv
2017-04-05	Reception Desk	14	26	0 days 00:02:28.000000000	0 days 00:25:38.000000000	1 days 00:00:00.000000000	20170405_000000_agent_statistics.csv
2017-04-05	Back Office1	8	1	0 days 00:03:12.000000000	0 days 00:23:14.000000000	1 days 00:00:00.000000000	20170405_000000_agent_statistics.csv
2017-04-06	Reception L1	74	80	0 days 00:01:36.000000000	0 days 01:40:15.000000000	1 days 00:00:00.000000000	20170406_000000_agent_statistics.csv
2017-04-06	Back Office3	51	46	0 days 00:02:46.000000000	0 days 02:01:48.000000000	1 days 00:00:00.000000000	20170406_000000_agent_statistics.csv
2017-04-06	Reception Desk	57	28	0 days 00:02:52.000000000	0 days 01:55:48.000000000	1 days 00:00:00.000000000	20170406_000000_agent_statistics.csv
2017-04-06	Back Office1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170406_000000_agent_statistics.csv
2017-04-07	Reception L1	79	68	0 days 00:02:16.000000000	0 days 02:24:08.000000000	1 days 00:00:00.000000000	20170407_000000_agent_statistics.csv
2017-04-07	Back Office3	36	18	0 days 00:04:04.000000000	0 days 02:08:44.000000000	1 days 00:00:00.000000000	20170407_000000_agent_statistics.csv
2017-04-07	Reception Desk	46	35	0 days 00:02:18.000000000	0 days 01:24:11.000000000	1 days 00:00:00.000000000	20170407_000000_agent_statistics.csv
2017-04-07	Back Office1	25	9	0 days 00:02:05.000000000	0 days 00:38:18.000000000	1 days 00:00:00.000000000	20170407_000000_agent_statistics.csv
2017-04-08	Reception L1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170408_000000_agent_statistics.csv
2017-04-08	Back Office3	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170408_000000_agent_statistics.csv
2017-04-08	Reception Desk	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170408_000000_agent_statistics.csv
2017-04-08	Back Office1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170408_000000_agent_statistics.csv
2017-04-11	Reception L1	67	29	0 days 00:02:41.000000000	0 days 02:05:31.000000000	1 days 00:00:00.000000000	20170411_000000_agent_statistics.csv
2017-04-11	Back Office3	46	59	0 days 00:01:46.000000000	0 days 01:05:10.000000000	1 days 00:00:00.000000000	20170411_000000_agent_statistics.csv
2017-04-11	Reception Desk	45	16	0 days 00:02:13.000000000	0 days 01:11:14.000000000	1 days 00:00:00.000000000	20170411_000000_agent_statistics.csv
2017-04-11	Back Office1	23	5	0 days 00:03:01.000000000	0 days 00:50:58.000000000	1 days 00:00:00.000000000	20170411_000000_agent_statistics.csv
2017-04-12	Reception L1	59	53	0 days 00:03:07.000000000	0 days 02:06:46.000000000	1 days 00:00:00.000000000	20170412_000000_agent_statistics.csv
2017-04-12	Back Office3	63	38	0 days 00:02:33.000000000	0 days 02:02:33.000000000	1 days 00:00:00.000000000	20170412_000000_agent_statistics.csv
2017-04-12	Reception Desk	41	18	0 days 00:02:36.000000000	0 days 01:20:56.000000000	1 days 00:00:00.000000000	20170412_000000_agent_statistics.csv
2017-04-12	Back Office1	14	8	0 days 00:01:36.000000000	0 days 00:17:58.000000000	1 days 00:00:00.000000000	20170412_000000_agent_statistics.csv
2017-04-13	Reception L1	83	56	0 days 00:01:56.000000000	0 days 02:01:51.000000000	1 days 00:00:00.000000000	20170413_000000_agent_statistics.csv
2017-04-13	Back Office3	40	22	0 days 00:02:22.000000000	0 days 01:10:48.000000000	1 days 00:00:00.000000000	20170413_000000_agent_statistics.csv
2017-04-13	Reception Desk	58	43	0 days 00:02:09.000000000	0 days 01:25:23.000000000	1 days 00:00:00.000000000	20170413_000000_agent_statistics.csv
2017-04-13	Back Office1	6	0	0 days 00:02:06.000000000	0 days 00:10:11.000000000	1 days 00:00:00.000000000	20170413_000000_agent_statistics.csv
2017-04-14	Reception L1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170414_000000_agent_statistics.csv
2017-04-14	Back Office3	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170414_000000_agent_statistics.csv
2017-04-14	Reception Desk	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170414_000000_agent_statistics.csv
2017-04-14	Back Office1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170414_000000_agent_statistics.csv
2017-04-16	Reception L1	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170416_000000_agent_statistics.csv
2017-04-16	Back Office3	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170416_000000_agent_statistics.csv
2017-04-16	Reception Desk	0	0	0 days 00:00:00.000000000	0 days 00:00:00.000000000	1 days 00:00:00.000000000	20170416_000000_agent_statistics.csv
